412,2,11,4,1,10,13,22,31,24,36,30,34,3,17,23,37
413,12,5,4,1,9,13,32,31,24,36,30,33,3,6,23,37
414,2,11,8,16,7,13,22,31,28,36,29,33,3,17,23,26
415,12,5,8,16,10,13,22,31,24,36,27,34,3,17,23,37
416,12,5,8,16,9,13,22,25,24,21,27,33,3,6,23,37
417,2,11,8,16,7,14,32,31,24,36,29,34,3,6,23,26
418,12,5,4,1,10,14,22,25,24,21,29,33,3,6,23,26
419,12,11,8,1,7,13,32,31,28,36,29,33,3,6,23,37
420,2,11,8,1,9,14,32,25,28,21,29,33,3,6,23,26
421,2,11,4,16,7,14,22,25,28,21,27,34,3,17,23,37
422,2,11,8,1,7,13,32,31,24,21,30,34,3,6,23,37
423,12,5,4,1,10,14,22,25,24,21,27,34,3,6,23,37
424,12,5,4,16,7,14,32,31,24,36,27,33,3,17,23,37
425,12,5,8,1,7,13,32,25,28,36,30,33,3,17,23,26
426,2,5,4,1,10,14,32,25,28,36,27,34,3,17,23,37
427,2,5,4,16,9,13,22,25,24,36,29,34,3,6,23,37
428,2,5,8,1,9,14,32,25,28,21,30,33,3,6,23,37
429,2,11,8,1,10,13,22,31,28,21,27,34,3,6,23,26
430,2,11,4,16,10,14,22,31,28,36,27,33,3,6,23,26
431,2,11,4,16,10,13,22,25,28,21,27,33,3,17,23,37
432,2,5,8,16,9,13,32,25,28,21,29,34,3,17,23,26
433,2,11,8,16,7,13,22,31,28,36,30,33,3,17,23,26
434,12,11,4,16,10,14,22,25,28,21,29,33,3,17,23,26
435,12,5,4,1,9,14,32,25,24,36,29,33,3,17,23,26
436,12,11,4,16,9,14,22,31,24,21,27,33,3,6,23,37
437,12,5,8,1,7,13,22,25,28,21,27,33,3,17,23,26
438,12,11,4,1,9,13,32,31,24,21,27,34,3,6,23,37
439,12,11,4,1,7,13,32,25,28,36,27,34,3,6,23,26
440,2,11,8,1,10,13,22,25,28,36,29,34,3,6,23,26
441,12,11,4,1,10,14,32,25,28,36,29,33,3,17,23,37
442,12,5,4,16,7,13,22,31,24,36,27,34,3,6,23,26
443,2,5,4,16,10,14,22,31,24,36,29,33,3,6,23,26
444,12,11,8,1,9,13,32,25,28,21,27,34,3,6,23,37
445,12,11,8,1,10,13,32,31,28,36,30,34,3,6,23,26
446,12,11,4,16,7,13,22,25,28,21,29,33,3,17,23,37
447,12,11,8,16,9,13,32,25,24,21,30,33,3,17,23,37
448,12,11,8,16,10,14,32,25,24,21,30,33,3,17,23,37
449,12,11,4,1,10,13,22,31,28,36,27,33,3,17,23,26
450,2,5,8,1,9,13,22,25,24,21,27,34,3,17,23,37
451,12,11,8,1,7,13,22,25,24,21,30,34,3,17,23,26
452,2,5,8,1,7,13,32,25,28,21,27,34,3,6,23,26
453,12,5,4,16,9,13,32,31,24,36,29,34,3,6,23,37
454,2,5,4,16,10,13,22,31,24,36,29,33,3,17,23,26
455,2,11,8,1,9,13,22,25,28,36,30,34,3,17,23,26
456,2,11,8,1,7,14,32,31,28,21,27,33,3,17,23,26
457,2,5,4,1,10,13,32,25,28,36,30,33,3,17,23,37
458,12,11,8,16,10,13,32,31,28,21,30,33,3,17,23,37
459,2,11,8,1,9,13,22,31,28,36,29,33,3,6,23,37
460,2,11,8,1,7,13,32,31,28,36,30,34,3,17,23,37
461,2,5,8,1,9,13,22,31,28,21,27,34,3,17,23,26
462,12,11,4,16,9,13,22,25,24,36,27,34,3,6,23,26
463,2,5,4,16,7,13,32,25,24,21,27,33,3,17,23,37
464,2,11,8,1,10,13,32,25,24,36,29,34,3,17,23,37
465,2,11,4,16,9,13,22,31,24,36,29,34,3,17,23,37
466,12,5,8,1,9,14,32,31,24,36,29,33,3,6,23,26
467,2,11,4,1,10,14,22,25,24,36,27,33,3,6,23,37
468,12,5,4,1,10,14,22,31,28,36,29,34,3,6,23,26
469,12,11,4,16,7,13,32,25,24,36,29,34,3,17,23,26
470,2,5,8,16,9,14,32,25,24,21,30,33,3,17,23,37
471,12,11,4,1,9,13,32,25,28,36,30,34,3,6,23,37
472,12,11,8,16,9,14,32,31,28,21,27,34,3,17,23,26
473,2,11,4,1,10,14,22,25,28,21,30,33,3,6,23,37
474,2,11,8,1,7,13,22,25,28,21,30,33,3,17,23,26
475,12,11,8,1,10,14,32,31,28,36,30,33,3,6,23,26
476,12,11,4,1,9,13,22,31,24,21,30,33,3,6,23,26
